(FFA) venkateshtantravahi@Venkateshs-Air FF % python main.py
seed: 42
device: cpu
run:
  dir: logs
input:
  path: datasets
  batch_size: 100
model:
  peer_normalization: 0.03
  momentum: 0.9
  activation: sigmoid
  hidden_dim: 1000
  num_layers: 6
training:
  epochs: 200
  learning_rate: 0.001
  weight_decay: 0.003
  momentum: 0.9
  downstream_learning_rate: 0.01
  downstream_weight_decay: 0.03
  val_idx: -1
  final_test: true

FF_model(
  (act_fn): Sigmoid()
  (model): ModuleList(
    (0): Linear(in_features=3072, out_features=1000, bias=True)
    (1-5): 5 x Linear(in_features=1000, out_features=1000, bias=True)
  )
  (ff_loss): BCEWithLogitsLoss()
  (linear_classifier): Sequential(
    (0): Linear(in_features=5000, out_features=10, bias=False)
  )
  (classification_loss): CrossEntropyLoss()
)

Files already downloaded and verified
Visualization saved to visualized_sample.png
Epoch 0         train           Time: 0:00:16.792880    Loss: 170.2950  Peer Normalization: 0.0056      loss_layer_0: 51.9228   ff_accuracy_layer_0: 0.5000     loss_layer_1: 7.5750      ff_accuracy_layer_1: 0.5000     loss_layer_2: 7.1561    ff_accuracy_layer_2: 0.5000     loss_layer_3: 6.8930    ff_accuracy_layer_3: 0.5000       loss_layer_4: 7.1042    ff_accuracy_layer_4: 0.5000     loss_layer_5: 7.0877    ff_accuracy_layer_5: 0.5000     classification_loss: 82.5562    classification_accuracy: 0.1000
Epoch 96        train           Time: 0:00:10.996918    Loss: 104.0822  Peer Normalization: 0.0000      loss_layer_0: 12.8029   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 87.7479    classification_accuracy: 0.0984
Epoch 97        train           Time: 0:00:10.986707    Loss: 94.4230   Peer Normalization: 0.0000      loss_layer_0: 12.6598   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 78.2318    classification_accuracy: 0.1031
Epoch 98        train           Time: 0:00:10.968276    Loss: 99.5666   Peer Normalization: 0.0000      loss_layer_0: 12.4271   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 83.6080    classification_accuracy: 0.0988
Epoch 99        train           Time: 0:00:11.068013    Loss: 102.5481  Peer Normalization: 0.0000      loss_layer_0: 12.6513   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 86.3654    classification_accuracy: 0.1001
Epoch 100       train           Time: 0:00:11.171203    Loss: 96.7605   Peer Normalization: 0.0000      loss_layer_0: 12.3234   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 80.9056    classification_accuracy: 0.1006
Epoch 101       train           Time: 0:00:11.005196    Loss: 101.9577  Peer Normalization: 0.0000      loss_layer_0: 12.2830   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 86.1434    classification_accuracy: 0.1030
Epoch 102       train           Time: 0:00:11.030703    Loss: 89.2064   Peer Normalization: 0.0000      loss_layer_0: 11.8964   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 73.7786    classification_accuracy: 0.0995
Epoch 103       train           Time: 0:00:11.283792    Loss: 94.8060   Peer Normalization: 0.0000      loss_layer_0: 12.1206   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 79.1540    classification_accuracy: 0.0988
Epoch 104       train           Time: 0:00:11.219802    Loss: 90.5757   Peer Normalization: 0.0000      loss_layer_0: 11.8395   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 75.2048    classification_accuracy: 0.1014
Epoch 105       train           Time: 0:00:11.065632    Loss: 96.1051   Peer Normalization: 0.0000      loss_layer_0: 11.8709   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 80.7028    classification_accuracy: 0.1002
Epoch 106       train           Time: 0:00:11.052022    Loss: 90.7249   Peer Normalization: 0.0000      loss_layer_0: 11.7736   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 75.4199    classification_accuracy: 0.0976
Epoch 107       train           Time: 0:00:10.948506    Loss: 90.3775   Peer Normalization: 0.0000      loss_layer_0: 12.1613   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 74.6848    classification_accuracy: 0.1006
Epoch 108       train           Time: 0:00:11.055192    Loss: 88.5722   Peer Normalization: 0.0000      loss_layer_0: 11.5648   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 73.4760    classification_accuracy: 0.0964
Epoch 109       train           Time: 0:00:10.929741    Loss: 94.7823   Peer Normalization: 0.0000      loss_layer_0: 11.6664   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 79.5845    classification_accuracy: 0.0986
Epoch 110       train           Time: 0:00:11.029920    Loss: 85.7558   Peer Normalization: 0.0000      loss_layer_0: 11.2510   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 70.9734    classification_accuracy: 0.0977
Epoch 111       train           Time: 0:00:11.028468    Loss: 92.4761   Peer Normalization: 0.0000      loss_layer_0: 11.5505   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 77.3943    classification_accuracy: 0.1007
Epoch 112       train           Time: 0:00:11.065279    Loss: 88.3014   Peer Normalization: 0.0000      loss_layer_0: 11.3151   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 73.4549    classification_accuracy: 0.1011
Epoch 113       train           Time: 0:00:11.012836    Loss: 91.7694   Peer Normalization: 0.0000      loss_layer_0: 11.1418   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 77.0962    classification_accuracy: 0.0999
Epoch 114       train           Time: 0:00:10.972853    Loss: 79.8025   Peer Normalization: 0.0000      loss_layer_0: 11.5221   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 64.7490    classification_accuracy: 0.0998
Epoch 115       train           Time: 0:00:11.055999    Loss: 82.7899   Peer Normalization: 0.0000      loss_layer_0: 11.4500   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 67.8085    classification_accuracy: 0.0979
Epoch 116       train           Time: 0:00:11.028990    Loss: 80.8870   Peer Normalization: 0.0000      loss_layer_0: 11.0904   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 66.2652    classification_accuracy: 0.1015
Epoch 117       train           Time: 0:00:11.010332    Loss: 80.0453   Peer Normalization: 0.0000      loss_layer_0: 11.4512   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 65.0627    classification_accuracy: 0.0991
Epoch 118       train           Time: 0:00:10.996050    Loss: 80.0379   Peer Normalization: 0.0000      loss_layer_0: 11.3368   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 65.1697    classification_accuracy: 0.0987
Epoch 119       train           Time: 0:00:11.003637    Loss: 80.2265   Peer Normalization: 0.0000      loss_layer_0: 11.2812   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 65.4139    classification_accuracy: 0.1004
Epoch 120       train           Time: 0:00:11.138930    Loss: 77.2017   Peer Normalization: 0.0000      loss_layer_0: 11.0820   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 62.5883    classification_accuracy: 0.0990
Epoch 121       train           Time: 0:00:11.175981    Loss: 77.6460   Peer Normalization: 0.0000      loss_layer_0: 10.8940   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 63.2205    classification_accuracy: 0.1009
Epoch 122       train           Time: 0:00:11.155843    Loss: 77.2088   Peer Normalization: 0.0000      loss_layer_0: 10.9915   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 62.6859    classification_accuracy: 0.0996
Epoch 123       train           Time: 0:00:11.021011    Loss: 72.7319   Peer Normalization: 0.0000      loss_layer_0: 10.7271   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 58.4734    classification_accuracy: 0.0981
Epoch 124       train           Time: 0:00:11.075998    Loss: 71.8926   Peer Normalization: 0.0000      loss_layer_0: 10.9979   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 57.3633    classification_accuracy: 0.1006
Epoch 125       train           Time: 0:00:11.758702    Loss: 71.8982   Peer Normalization: 0.0000      loss_layer_0: 11.1548   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 57.2119    classification_accuracy: 0.1005
Epoch 126       train           Time: 0:00:11.111686    Loss: 70.4498   Peer Normalization: 0.0000      loss_layer_0: 10.8739   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 56.0445    classification_accuracy: 0.1013
Epoch 127       train           Time: 0:00:11.093310    Loss: 68.7541   Peer Normalization: 0.0000      loss_layer_0: 10.8344   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 54.3883    classification_accuracy: 0.1005
Epoch 128       train           Time: 0:00:11.063868    Loss: 68.6198   Peer Normalization: 0.0000      loss_layer_0: 10.7350   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 54.3534    classification_accuracy: 0.1015
Epoch 129       train           Time: 0:00:11.051422    Loss: 71.6249   Peer Normalization: 0.0000      loss_layer_0: 10.5057   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 57.5878    classification_accuracy: 0.0983
Epoch 130       train           Time: 0:00:10.992578    Loss: 67.9924   Peer Normalization: 0.0000      loss_layer_0: 10.5276   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 53.9334    classification_accuracy: 0.1008
Epoch 131       train           Time: 0:00:11.032873    Loss: 66.8994   Peer Normalization: 0.0000      loss_layer_0: 10.3595   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 53.0085    classification_accuracy: 0.1002
Epoch 132       train           Time: 0:00:10.927183    Loss: 72.3472   Peer Normalization: 0.0000      loss_layer_0: 10.3709   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 58.4449    classification_accuracy: 0.1022
Epoch 133       train           Time: 0:00:11.020812    Loss: 68.4917   Peer Normalization: 0.0000      loss_layer_0: 10.9044   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 54.0559    classification_accuracy: 0.0992
Epoch 134       train           Time: 0:00:11.070284    Loss: 66.9207   Peer Normalization: 0.0000      loss_layer_0: 10.2910   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 53.0983    classification_accuracy: 0.1008
Epoch 135       train           Time: 0:00:11.092552    Loss: 67.5925   Peer Normalization: 0.0000      loss_layer_0: 10.5929   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 53.4682    classification_accuracy: 0.0986
Epoch 136       train           Time: 0:00:11.061504    Loss: 64.1203   Peer Normalization: 0.0000      loss_layer_0: 10.6948   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 49.8941    classification_accuracy: 0.0986
Epoch 137       train           Time: 0:00:11.103317    Loss: 63.4284   Peer Normalization: 0.0000      loss_layer_0: 10.6566   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 49.2405    classification_accuracy: 0.0974
Epoch 138       train           Time: 0:00:11.109915    Loss: 63.8002   Peer Normalization: 0.0000      loss_layer_0: 10.3475   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 49.9213    classification_accuracy: 0.1016
Epoch 139       train           Time: 0:00:11.072520    Loss: 61.3496   Peer Normalization: 0.0000      loss_layer_0: 10.4028   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 47.4154    classification_accuracy: 0.1001
Epoch 140       train           Time: 0:00:11.048703    Loss: 62.9426   Peer Normalization: 0.0000      loss_layer_0: 9.9236    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 49.4876    classification_accuracy: 0.0997
Epoch 141       train           Time: 0:00:11.016497    Loss: 61.0117   Peer Normalization: 0.0000      loss_layer_0: 10.6464   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 46.8339    classification_accuracy: 0.1020
Epoch 142       train           Time: 0:00:11.132299    Loss: 60.6580   Peer Normalization: 0.0000      loss_layer_0: 10.2181   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 46.9085    classification_accuracy: 0.0996
Epoch 143       train           Time: 0:00:11.107806    Loss: 52.7500   Peer Normalization: 0.0000      loss_layer_0: 10.3465   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 38.8720    classification_accuracy: 0.0965
Epoch 144       train           Time: 0:00:11.092353    Loss: 56.2545   Peer Normalization: 0.0000      loss_layer_0: 10.2622   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 42.4609    classification_accuracy: 0.0997
